PROMOTIONID,DOMAINNAMEID,EXPIREDATE
606753,3463,2022-03-13 23:59:59.000 Z
606791,1872,2022-03-12 23:59:59.000 Z
607013,1909,
606249,31520,2022-03-06 23:59:59.000 Z
606816,1872,
606924,3062,2022-03-15 23:59:59.000 Z
607015,1909,
606752,2363,2022-03-13 23:59:59.000 Z
606871,3995,2022-03-17 23:59:59.000 Z
605187,418341,2022-03-08 23:59:00.000 Z
605466,418341,2022-03-15 23:59:59.000 Z
606943,135885,2022-03-20 23:59:59.000 Z
606877,4058,
606527,184786,2022-03-13 23:59:59.000 Z
606566,354199,2022-03-09 23:59:59.000 Z
606656,370480,2022-03-30 23:59:59.000 Z
606703,5801,
605469,2365,
607003,2527,2022-03-12 23:59:59.000 Z
606842,1872,2022-03-12 23:59:59.000 Z
606998,384530,2022-04-18 23:59:59.000 Z
606946,10865,2022-03-08 23:59:59.000 Z
606928,6997,2022-03-09 23:59:59.000 Z
606064,7136,
606719,2931,2022-03-31 23:59:59.000 Z
606800,2001,2022-03-14 23:59:59.000 Z
606803,28436,2022-03-10 23:59:59.000 Z
606619,2494,2022-04-17 23:59:59.000 Z
606889,86595,2022-12-31 23:59:59.000 Z
606875,2497,2022-03-20 23:59:59.000 Z
607025,27365,2022-03-19 23:59:59.000 Z
606932,140209,2022-04-03 23:59:59.000 Z
606945,2476,2022-04-02 23:59:59.000 Z
606795,1872,2022-03-12 23:59:59.000 Z
606809,71184,2022-03-08 23:59:59.000 Z
607009,113920,2022-03-09 23:59:59.000 Z
606890,375527,2022-12-31 23:59:59.000 Z
606328,99487,2022-03-31 23:59:59.000 Z
606775,8254,2022-03-12 23:59:59.000 Z
605404,11497,2022-12-31 23:59:59.000 Z
606466,3426,2022-03-31 23:59:59.000 Z
606516,298089,2022-03-15 23:59:59.000 Z
606954,62800,
606806,376245,2022-03-10 23:59:59.000 Z
606780,3566,2022-03-08 23:59:59.000 Z
606885,384530,2022-04-18 23:59:59.000 Z
606859,435788,2022-03-12 23:59:59.000 Z
606915,34143,2022-03-15 23:59:59.000 Z
606712,2297,2022-04-04 23:59:59.000 Z
606344,111214,2022-04-18 23:59:59.000 Z
606782,201596,2022-03-08 23:59:59.000 Z
607016,1909,2022-03-13 23:59:59.000 Z
607023,109281,2022-04-01 23:59:59.000 Z
606901,79895,
606777,162000,2022-03-12 23:59:59.000 Z
606961,2574,2022-03-12 23:59:59.000 Z
606937,25531,2022-03-31 23:59:59.000 Z
606960,466166,
606878,324581,2022-03-09 23:59:59.000 Z
606888,184674,2022-04-30 23:59:59.000 Z
607005,13870,2022-03-08 23:59:59.000 Z
606895,9176,2022-03-08 23:59:59.000 Z
606868,25531,2022-03-31 23:59:59.000 Z
607012,291912,2022-06-29 23:59:59.000 Z
606869,2523,2022-03-20 23:59:59.000 Z
606923,24752,2022-04-01 23:59:59.000 Z
606356,2834,2022-04-18 23:59:59.000 Z
606607,439837,2022-12-31 23:59:59.000 Z
607020,3513,2022-03-15 23:59:59.000 Z
606110,471009,2022-03-07 23:59:59.000 Z
606505,2510,2022-03-07 23:59:59.000 Z
606788,30437,2022-03-31 23:59:59.000 Z
607010,277076,2022-03-11 23:59:59.000 Z
606990,2455,2022-03-09 23:59:59.000 Z
606822,42690,2022-03-09 23:59:59.000 Z
606776,2014,2022-03-13 23:59:59.000 Z
606941,140266,2022-03-13 23:59:59.000 Z
605772,424912,2022-12-31 23:59:59.000 Z
606958,472508,2022-03-11 23:59:59.000 Z
606881,2453,2022-03-13 23:59:59.000 Z
606892,440223,2022-03-22 23:59:59.000 Z
606897,135885,2022-03-20 23:59:59.000 Z
606927,376676,2022-03-10 23:59:59.000 Z
606879,394717,2022-03-27 23:59:59.000 Z
606994,376595,
606916,445573,2022-03-11 23:59:59.000 Z
606769,2437,2022-03-07 23:59:59.000 Z
606829,140943,2022-04-03 23:59:59.000 Z
606771,33398,2022-03-12 23:59:59.000 Z
605460,9423,2022-12-31 23:59:59.000 Z
606952,6997,2022-03-09 23:59:59.000 Z
606764,54241,2022-04-03 23:59:59.000 Z
606992,191613,2022-03-09 23:59:59.000 Z
604996,2554,2022-12-31 23:59:59.000 Z
606959,3568,2022-03-09 23:59:59.000 Z
606921,193537,2022-12-26 23:59:59.000 Z
606770,3755,2022-03-07 23:59:59.000 Z
606278,11480,2022-12-31 23:59:59.000 Z
605563,171954,2022-04-30 23:59:59.000 Z
606872,51960,2022-03-09 23:59:59.000 Z
606926,185295,2022-03-12 23:59:59.000 Z
606783,56383,
606918,32581,2022-03-08 23:59:59.000 Z
606756,3063,2022-03-12 23:59:59.000 Z
606920,70992,2022-03-13 23:59:59.000 Z
606870,454689,2022-03-07 23:59:59.000 Z
606810,42300,2022-03-15 23:59:59.000 Z
606797,11338,2022-03-13 23:59:59.000 Z
606914,177458,2022-03-15 23:59:59.000 Z
606768,2232,2022-03-07 23:59:59.000 Z
606939,376135,2022-03-09 23:59:59.000 Z
606919,376316,2022-03-09 23:59:59.000 Z
606917,413176,2022-03-17 23:59:59.000 Z
606947,153389,2022-03-10 23:59:59.000 Z
606991,448277,2022-04-01 23:59:59.000 Z
606293,2492,2022-03-31 23:59:59.000 Z
607024,10865,2022-03-14 23:59:59.000 Z
606873,381476,2022-03-07 23:59:59.000 Z
607004,166666,2022-03-31 23:59:59.000 Z
606072,53839,2022-03-09 23:59:59.000 Z
607018,450882,
606936,1733,2022-03-09 23:59:59.000 Z
606700,477046,2022-04-23 23:59:59.000 Z
606793,1872,2022-03-12 23:59:59.000 Z
607017,3062,2022-03-15 23:59:59.000 Z
606893,4274,2022-03-12 23:59:59.000 Z
606045,130933,2022-03-24 23:59:59.000 Z
606796,3479,2022-03-13 23:59:59.000 Z
605953,132485,2022-03-13 23:59:59.000 Z
606989,405471,2022-03-13 23:59:59.000 Z
606789,2978,2022-03-11 23:59:59.000 Z
606710,2297,2022-04-04 23:59:59.000 Z
606474,21431,2022-03-31 23:59:59.000 Z
606733,101915,2022-03-17 23:59:59.000 Z
606858,463018,2022-03-14 23:59:59.000 Z
606896,361534,2022-03-20 23:59:59.000 Z
606887,439811,2022-04-01 23:59:59.000 Z
606903,445207,2022-08-01 23:59:59.000 Z
606866,440356,2022-03-10 23:59:59.000 Z
606268,134202,2022-03-21 23:59:59.000 Z
606957,80142,2022-03-08 23:59:59.000 Z
606884,11395,2022-03-13 23:59:59.000 Z
606948,5906,2022-03-10 23:59:59.000 Z
606860,2528,2022-03-22 23:59:59.000 Z
606634,29803,2022-03-08 23:59:59.000 Z
607022,25695,2022-03-17 23:59:59.000 Z
606707,172095,2022-04-01 23:59:59.000 Z
606248,386026,2022-03-21 23:59:59.000 Z
606105,6192,2022-04-02 23:59:59.000 Z
605213,2539,2022-12-31 23:59:59.000 Z
606813,3338,2022-03-10 23:59:59.000 Z
606612,146206,2022-03-13 23:59:59.000 Z
606748,494915,2022-03-10 23:59:59.000 Z
606817,64337,2022-03-10 23:59:59.000 Z
606909,55623,2022-04-01 23:59:59.000 Z
605283,3706,2022-04-30 23:59:59.000 Z
606501,12339,2022-03-15 23:59:59.000 Z
606865,376711,2022-03-31 23:59:59.000 Z
606880,2826,2022-03-08 23:59:59.000 Z
606815,442373,
606938,435756,2022-03-14 23:59:59.000 Z
606922,376721,2022-03-12 23:59:59.000 Z
606804,4433,2022-03-09 23:59:59.000 Z
606942,376157,2022-03-12 23:59:59.000 Z
606963,30482,2022-04-08 23:59:59.000 Z
605966,51598,2022-03-31 23:59:59.000 Z
606767,372078,2022-03-07 23:59:59.000 Z
607006,154646,2022-03-20 23:59:59.000 Z
606128,375587,2022-03-13 23:59:59.000 Z
607008,446245,2022-03-14 23:59:59.000 Z
607014,4058,2022-03-24 23:59:59.000 Z
606855,33467,2022-03-08 23:59:59.000 Z
606114,2467,2022-03-10 23:59:59.000 Z
605945,436778,2022-03-31 23:59:59.000 Z
606886,324260,2022-05-31 23:59:59.000 Z
606805,70216,2022-03-10 23:59:59.000 Z
606608,481093,2022-12-31 23:59:59.000 Z
606604,480512,2022-12-31 23:59:59.000 Z
605189,418341,2022-04-14 23:59:00.000 Z
607002,26240,2022-03-14 23:59:59.000 Z
606325,2500,2022-04-18 23:59:59.000 Z
606867,47766,
606934,400511,2022-03-09 23:59:59.000 Z
606953,2434,2022-03-09 23:59:59.000 Z
607019,354199,2022-03-17 23:59:59.000 Z
607007,386340,2022-06-29 23:59:59.000 Z
607021,439779,2022-03-16 23:59:59.000 Z
606949,386180,2022-04-01 23:59:59.000 Z
606792,2527,2022-03-12 23:59:59.000 Z
604958,393896,2022-02-20 23:59:59.000 Z
605435,2365,2022-02-19 23:59:59.000 Z
605185,2508,2022-02-19 23:59:59.000 Z
606997,13870,2022-03-31 23:59:59.000 Z
605272,403118,2022-03-31 23:59:59.000 Z
607000,3062,
606774,3755,2022-03-07 23:59:59.000 Z
605865,424912,2022-12-31 23:59:59.000 Z
606981,30482,
606967,30482,
606811,113920,2022-03-13 23:59:59.000 Z
606275,363080,2022-12-30 23:59:59.000 Z
606974,30482,
606993,30482,
606097,277076,2022-03-12 23:59:59.000 Z
606944,1909,2022-03-09 23:59:59.000 Z
606931,1872,
606378,4058,2022-03-08 23:59:59.000 Z
605392,1961,
607011,1909,2022-03-13 23:59:59.000 Z
606343,4500,2022-03-31 23:59:59.000 Z
606956,204170,
606397,437128,2022-04-01 23:59:59.000 Z
606747,4111,
606745,302700,
606165,54241,2022-03-30 23:59:59.000 Z
606546,453400,2022-03-03 23:59:59.000 Z
606545,51992,2022-03-31 23:59:59.000 Z
606755,2001,2022-03-12 23:59:59.000 Z
606551,336593,2022-04-03 23:59:59.000 Z
606548,3755,2022-04-01 23:59:59.000 Z
606544,2257,2022-03-08 23:59:59.000 Z
606626,442051,2022-03-06 23:59:59.000 Z
605996,393896,2022-03-13 23:59:59.000 Z
606553,439034,2022-03-08 23:59:59.000 Z
606742,30482,2022-03-08 23:59:59.000 Z
606552,7766,2022-03-09 23:59:59.000 Z
606725,61427,
606555,57424,2022-06-30 23:59:59.000 Z
605975,375416,2022-03-20 23:59:59.000 Z
606556,204040,
606730,65653,
606558,153389,2022-03-06 23:59:59.000 Z
605829,2527,2022-03-12 23:59:59.000 Z
606657,24752,
606722,375587,
606559,289791,2022-03-28 23:59:59.000 Z
606570,413176,2022-03-07 23:59:59.000 Z
606575,130914,2022-03-08 23:59:59.000 Z
606217,8254,2022-03-05 23:59:59.000 Z
606219,162000,2022-03-05 23:59:59.000 Z
606564,379575,2022-03-31 23:59:59.000 Z
606589,8224,2022-05-31 23:59:59.000 Z
606569,97327,
606642,370480,2022-03-08 23:59:59.000 Z
606772,8254,2022-03-12 23:59:59.000 Z
606583,54308,2022-03-15 23:59:59.000 Z
606584,4964,2022-03-18 23:59:59.000 Z
606498,2944,2022-03-10 23:59:59.000 Z
606499,46444,2022-04-01 23:59:59.000 Z
606723,170351,2022-03-05 23:59:59.000 Z
606503,484013,2022-03-31 23:59:59.000 Z
606500,376291,2022-03-31 23:59:59.000 Z
606163,27664,
606170,375572,
606746,302700,
606476,210558,2022-04-01 23:59:59.000 Z
606744,302700,
606480,216540,2022-03-18 23:59:59.000 Z
606478,116263,2022-03-31 23:59:59.000 Z
605508,2343,2022-03-02 23:59:59.000 Z
606481,183615,2022-03-31 23:59:59.000 Z
606415,377634,2022-03-08 23:59:59.000 Z
606423,1872,2022-03-26 23:59:59.000 Z
606408,184896,2022-03-18 23:59:59.000 Z
606628,56754,2022-03-11 23:59:59.000 Z
606640,3568,2022-03-11 23:59:59.000 Z
606549,20193,2022-03-09 23:59:59.000 Z
606426,6997,2022-03-03 23:59:59.000 Z
605043,101915,2022-12-31 23:59:59.000 Z
606428,65653,2022-03-31 23:59:59.000 Z
606425,2685,2022-03-31 23:59:59.000 Z
606427,3777,2022-03-28 23:59:59.000 Z
606430,8942,2022-03-13 23:59:59.000 Z
606429,32780,2022-03-13 23:59:59.000 Z
606446,105816,2022-03-04 23:59:59.000 Z
606528,11565,2022-03-03 23:59:59.000 Z
606606,184786,2022-03-13 23:59:59.000 Z
606632,2001,2022-03-07 23:59:59.000 Z
606701,30482,2022-03-05 23:59:59.000 Z
606445,9054,2022-03-04 23:59:59.000 Z
606471,17180,2022-03-31 23:59:59.000 Z
606475,2186,2022-03-17 23:59:59.000 Z
606484,289692,2022-04-04 23:59:59.000 Z
606061,445207,2022-04-01 23:59:59.000 Z
606477,163233,2022-04-30 23:59:59.000 Z
605257,11480,2022-12-31 23:59:59.000 Z
606489,382281,2022-04-14 23:59:59.000 Z
606292,8060,2022-03-04 23:59:59.000 Z
606497,375901,2022-06-30 23:59:59.000 Z
606457,7653,2022-03-08 23:59:59.000 Z
606462,202083,2022-03-22 23:59:59.000 Z
606463,393895,2022-03-28 23:59:59.000 Z
606456,2343,2022-03-09 23:59:59.000 Z
606467,437206,2022-03-08 23:59:59.000 Z
606724,1909,2022-03-06 23:59:59.000 Z
606436,30482,
606431,505942,
606211,5801,2022-03-06 23:59:59.000 Z
606441,464753,2022-03-31 23:59:59.000 Z
606434,505942,
606433,505942,
606213,3568,2022-03-12 23:59:59.000 Z
606438,505942,
606432,505942,
606435,505942,
606437,505942,
606224,153389,2022-03-02 23:59:59.000 Z
606229,140209,2022-02-26 23:59:59.000 Z
606236,140209,2022-02-26 23:59:59.000 Z
605786,479435,2022-03-01 23:59:59.000 Z
606231,1872,2022-03-05 23:59:59.000 Z
606175,1909,2022-02-27 23:59:59.000 Z
606126,201596,2022-02-27 23:59:59.000 Z
606125,375518,2022-02-27 23:59:59.000 Z
606191,8037,2022-03-03 23:59:59.000 Z
606192,314417,2022-02-28 23:59:59.000 Z
606178,59497,2023-02-25 23:59:59.000 Z
606196,22413,2022-03-08 23:59:59.000 Z
606190,36108,2022-02-28 23:59:59.000 Z
606300,2685,2022-03-31 23:59:59.000 Z
605751,184786,2022-03-02 23:59:59.000 Z
606195,457531,2022-02-27 23:59:59.000 Z
606198,167844,2022-06-30 23:59:59.000 Z
606295,1909,2022-03-01 23:59:59.000 Z
606199,1729,2022-03-06 23:59:59.000 Z
605943,61922,2022-02-27 23:59:59.000 Z
606297,30032,2022-03-06 23:59:59.000 Z
606315,1909,
606312,1909,
604962,375587,2022-03-06 23:59:59.000 Z
606443,443420,
606447,443420,
606442,464753,
605123,2343,2022-03-09 23:59:59.000 Z
606444,443420,
606214,445573,2022-02-28 23:59:59.000 Z
606264,2494,2022-04-30 23:59:59.000 Z
605776,24316,2022-03-04 23:59:59.000 Z
605079,437206,2022-02-16 23:59:59.000 Z
605011,287898,2022-02-28 23:59:59.000 Z
605014,18292,2022-03-29 23:59:59.000 Z
605236,447314,
605238,447314,2022-02-14 23:59:59.000 Z
605235,447314,
605007,51498,2022-02-19 23:59:59.000 Z
605165,376079,2022-02-14 23:59:59.000 Z
605151,30482,2022-02-13 23:59:59.000 Z
605147,2523,2022-02-13 23:59:59.000 Z
605233,87917,2022-02-17 23:59:59.000 Z
605234,87917,2022-02-17 23:59:59.000 Z
605001,1872,2022-02-15 23:59:59.000 Z
605886,3032,2022-02-22 23:59:59.000 Z
605603,3379,2022-02-25 23:59:59.000 Z
605743,391310,2022-02-21 23:59:59.000 Z
605057,153389,2022-02-13 23:59:59.000 Z
604942,1872,2022-02-12 23:59:59.000 Z
606235,153389,2022-03-13 23:59:59.000 Z
606801,1872,2022-03-12 23:59:59.000 Z
606794,1909,2022-03-12 23:59:59.000 Z
606790,113920,2022-03-07 23:59:59.000 Z
606629,56754,2022-03-11 23:59:59.000 Z
605758,445664,2022-02-18 23:59:59.000 Z
605864,2016,2022-02-21 23:59:59.000 Z
605738,375587,2022-02-21 23:59:59.000 Z
605742,7385,2022-02-21 23:59:59.000 Z
605075,381476,2022-02-15 23:59:59.000 Z
605102,435594,
605103,435594,
605050,1909,
605051,1909,
604933,12286,2022-02-28 23:59:59.000 Z
604932,1909,
604934,1909,
604931,1909,2022-02-14 23:59:59.000 Z
604936,1909,2022-02-14 23:59:59.000 Z
604937,55623,2022-02-28 23:59:59.000 Z
604954,1909,
604974,449694,2022-02-14 23:59:59.000 Z
604953,140150,
604972,5801,2022-02-12 23:59:59.000 Z
604971,5801,2022-02-12 23:59:59.000 Z
604975,464891,
604976,18292,2022-02-06 23:59:59.000 Z
605178,56754,2022-02-16 23:59:59.000 Z
605430,1909,2022-02-17 23:59:59.000 Z
605322,434666,2022-02-14 23:59:59.000 Z
605262,44722,2022-12-31 23:59:59.000 Z
605245,350207,2022-02-13 23:59:59.000 Z
605265,24752,2022-02-15 23:59:59.000 Z
605365,411980,2022-04-07 23:59:59.000 Z
605264,3426,2022-12-31 23:59:59.000 Z
605267,113920,2022-02-14 23:59:59.000 Z
605270,463888,2022-02-24 23:59:59.000 Z
605312,2001,2022-02-28 23:59:59.000 Z
605309,1909,
605132,2001,2022-02-26 23:59:59.000 Z
605301,1872,2022-02-19 23:59:59.000 Z
605139,1869,2022-02-15 23:59:59.000 Z
605141,5801,2022-02-12 23:59:59.000 Z
605310,3063,2022-02-26 23:59:59.000 Z
605153,63730,2022-02-22 23:59:59.000 Z
605140,381476,2022-02-10 23:59:59.000 Z
605143,168066,2022-02-10 23:59:59.000 Z
605145,23538,2022-02-24 23:59:59.000 Z
605072,185295,2022-02-12 23:59:59.000 Z
606648,186155,2022-03-07 23:59:59.000 Z
606644,136480,2022-03-28 23:59:59.000 Z
606826,505952,
606643,376157,2022-03-05 23:59:59.000 Z
606766,30482,2022-03-09 23:59:59.000 Z
606646,7105,2022-04-02 23:59:59.000 Z
605357,6801,
606827,505952,
606825,505952,
606641,376149,2022-03-07 23:59:59.000 Z
606382,1862,2022-03-31 23:59:59.000 Z
605552,204617,2023-01-31 23:59:59.000 Z
606394,227557,2022-03-06 23:59:59.000 Z
605598,8254,2022-03-12 23:59:59.000 Z
606535,4449,2022-03-06 23:59:59.000 Z
606587,92005,2022-03-06 23:59:59.000 Z
606588,4678,2022-03-15 23:59:59.000 Z
606464,2500,2022-04-30 23:59:59.000 Z
606207,463018,2022-03-06 23:59:59.000 Z
606847,372958,
606845,372958,
606844,372958,
606849,372958,
606833,372958,
606852,3568,2022-03-27 23:59:59.000 Z
606832,372958,
606836,372958,
606666,33467,2022-03-07 23:59:59.000 Z
606841,3568,2022-03-20 23:59:59.000 Z
606846,372958,
606850,372958,
606835,372958,
606854,372958,2022-03-31 23:59:59.000 Z
606851,372958,
606715,375764,2022-03-08 23:59:59.000 Z
606831,505952,
606834,372958,
606848,372958,
606660,203724,2022-03-11 23:59:59.000 Z
606857,3568,2022-03-20 23:59:59.000 Z
606839,68504,2022-03-06 23:59:59.000 Z
606653,2453,2022-03-06 23:59:59.000 Z
606734,424912,2022-12-31 23:59:59.000 Z
606781,463018,2022-03-14 23:59:59.000 Z
605703,6801,
606862,3568,2022-04-03 23:59:59.000 Z
606655,38652,2022-03-07 23:59:59.000 Z
606667,405562,2022-03-06 23:59:59.000 Z
606687,376711,2022-03-28 23:59:59.000 Z
606665,36108,2022-03-07 23:59:59.000 Z
606864,376711,2022-03-28 23:59:59.000 Z
606668,479435,2022-04-01 23:59:59.000 Z
606682,30136,2022-03-08 23:59:59.000 Z
605651,458109,2022-02-28 23:59:59.000 Z
606689,11259,2022-03-06 23:59:59.000 Z
606688,24752,2022-03-09 23:59:59.000 Z
606691,2510,2022-03-08 23:59:59.000 Z
606511,5214,2022-03-15 23:59:59.000 Z
605902,20132,2022-03-29 23:59:59.000 Z
606512,4428,2022-03-03 23:59:59.000 Z
606509,337100,2022-03-31 23:59:59.000 Z
606515,2272,2022-03-06 23:59:59.000 Z
606513,6325,2022-03-07 23:59:59.000 Z
606517,2050,2022-03-13 23:59:59.000 Z
605899,2363,2022-03-27 23:59:59.000 Z
606536,201596,2022-03-05 23:59:59.000 Z
606562,140209,2022-03-06 23:59:59.000 Z
606309,184786,2022-03-09 23:59:59.000 Z
606651,2385,
606586,2001,2022-03-07 23:59:59.000 Z
606085,140209,2022-03-22 23:59:59.000 Z
606358,7924,2022-03-06 23:59:00.000 Z
606532,17376,2022-03-03 23:59:59.000 Z
606252,496128,2023-01-01 23:59:59.000 Z
606529,36003,2022-03-08 23:59:59.000 Z
606247,1872,2022-03-05 23:59:59.000 Z
606531,437135,2022-03-07 23:59:59.000 Z
606533,358857,2022-03-31 23:59:59.000 Z
605452,3426,2022-03-17 23:59:59.000 Z
606726,1909,
605774,428537,2023-01-31 23:59:59.000 Z
606602,1805,2022-03-14 23:59:59.000 Z
606539,139641,2022-03-03 23:59:59.000 Z
606537,6192,2022-03-12 23:59:59.000 Z
605486,3607,2022-02-18 23:59:59.000 Z
605328,3568,2022-03-05 23:59:59.000 Z
605546,2453,
605474,426402,2022-02-17 23:59:59.000 Z
605540,1909,2022-02-21 23:59:59.000 Z
