PROMOTIONID,DOMAINNAMEID,EXPIREDATE
605487,105816,2022-02-18 23:59:59.000 Z
605550,2001,2022-02-26 23:59:59.000 Z
605330,8254,2022-02-19 23:59:59.000 Z
605541,1909,2022-02-21 23:59:59.000 Z
605316,3063,2022-02-19 23:59:59.000 Z
605121,115914,
605348,8254,2022-02-19 23:59:59.000 Z
605331,191613,2022-02-14 23:59:59.000 Z
605339,294909,2022-02-17 23:59:59.000 Z
605205,3081,2022-02-15 23:59:59.000 Z
604984,8007,2022-02-17 23:59:59.000 Z
605454,4433,2022-02-16 23:59:59.000 Z
605342,465211,2022-02-15 23:59:59.000 Z
605573,1909,2022-02-21 23:59:59.000 Z
605559,1909,
605562,1909,
605396,7924,2022-02-14 23:59:59.000 Z
605570,1909,
605341,3940,2022-02-15 23:59:59.000 Z
605566,1909,
605343,400920,2022-03-17 23:59:59.000 Z
605556,1909,
605584,1909,
605558,1909,
605037,27664,2022-02-16 23:59:59.000 Z
605223,376149,2022-02-24 23:59:59.000 Z
605269,465852,2022-02-17 23:59:59.000 Z
605217,27365,2022-02-16 23:59:59.000 Z
605216,376079,2022-02-16 23:59:59.000 Z
605218,114084,2022-02-28 23:59:59.000 Z
605260,10291,2022-02-14 23:59:59.000 Z
605219,2931,2022-05-10 23:59:59.000 Z
605307,3607,2022-02-15 23:59:59.000 Z
605325,463018,2022-02-20 23:59:59.000 Z
605335,1909,2022-02-14 23:59:59.000 Z
605320,30482,2022-02-16 23:59:59.000 Z
605230,9866,2022-03-01 23:59:59.000 Z
605228,2523,2022-02-13 23:59:59.000 Z
605277,140209,2022-02-13 23:59:59.000 Z
605237,5234,2022-03-01 23:59:59.000 Z
605351,1909,
605244,437206,2022-02-16 23:59:59.000 Z
605243,376135,2022-02-14 23:59:59.000 Z
605249,203724,2022-02-11 23:59:59.000 Z
605251,376594,2022-02-14 23:59:59.000 Z
605356,1909,
605247,22715,2022-02-12 23:59:59.000 Z
605282,203724,2022-02-23 23:59:59.000 Z
605248,8722,2022-02-14 23:59:59.000 Z
605063,153389,2022-02-13 23:59:59.000 Z
605133,6244,2022-02-13 23:59:59.000 Z
605253,411980,2022-04-07 23:59:59.000 Z
605258,177140,2022-12-31 23:59:59.000 Z
605261,10272,2022-04-17 23:59:59.000 Z
605293,71184,2022-02-12 23:59:59.000 Z
605259,20132,2022-02-15 23:59:59.000 Z
605407,1909,
605408,1909,
605409,1909,
605386,11497,2022-12-31 23:59:59.000 Z
605385,1872,2022-02-19 23:59:59.000 Z
605358,1909,2022-02-14 23:59:59.000 Z
605118,3940,2022-02-13 23:59:59.000 Z
605170,3016,2022-02-27 23:59:59.000 Z
605090,56322,2022-05-30 23:59:59.000 Z
605168,2527,2022-02-12 23:59:59.000 Z
605176,33467,
605174,435594,2022-02-15 23:59:59.000 Z
605172,377196,2022-02-14 23:59:59.000 Z
605173,2768,2022-03-01 23:59:59.000 Z
605175,40499,2022-02-20 23:59:59.000 Z
605155,95911,2022-02-20 23:59:59.000 Z
605146,440356,2022-02-15 23:59:59.000 Z
605137,3063,2022-03-05 23:59:59.000 Z
605295,1909,2022-02-14 23:59:59.000 Z
605129,4058,2022-02-22 23:59:59.000 Z
605308,1909,
606341,506232,
606340,506232,
606253,30482,2022-03-03 23:59:59.000 Z
606334,71184,
606336,302700,2022-03-05 23:59:59.000 Z
606314,4500,2022-03-31 23:59:59.000 Z
606342,376434,
606346,505880,
606347,505880,
606348,505880,
606349,505880,
606202,42344,2022-03-06 23:59:59.000 Z
606203,333763,2022-04-19 23:59:59.000 Z
606350,384530,2022-04-18 23:59:59.000 Z
606352,27664,2022-03-07 23:59:59.000 Z
606280,2625,2022-04-03 23:59:59.000 Z
605393,2497,2022-02-27 23:59:59.000 Z
606296,2687,2022-03-10 23:59:59.000 Z
606116,140209,2022-02-26 23:59:59.000 Z
605948,318942,
605935,375792,2022-02-27 23:59:59.000 Z
605097,333966,2022-02-28 23:59:59.000 Z
606333,1872,2022-03-26 23:59:59.000 Z
606364,375838,2022-03-10 23:59:59.000 Z
606074,343169,
606493,1872,
605161,4178,
605505,62800,2022-03-06 23:59:59.000 Z
606017,5797,
606020,489366,2022-02-28 23:59:59.000 Z
606496,132485,
606482,1909,
606495,132485,
606006,274038,
606494,132485,2022-03-13 23:59:59.000 Z
606041,2944,2022-03-10 23:59:59.000 Z
606223,375679,2022-12-31 23:59:59.000 Z
605820,54241,2022-03-01 23:59:59.000 Z
605987,1909,2022-02-27 23:59:59.000 Z
605884,1872,2022-02-26 23:59:59.000 Z
605659,3089,2022-02-22 23:59:59.000 Z
606018,13259,
606277,27664,2022-03-08 23:59:59.000 Z
606374,2431,2022-03-07 23:59:59.000 Z
605512,77741,
605641,77741,
606365,3513,2022-03-14 23:59:59.000 Z
606599,1909,2022-12-31 23:59:59.000 Z
605565,51598,2022-02-28 23:59:59.000 Z
606534,1805,2022-03-08 23:59:59.000 Z
606472,17409,
605961,375527,2022-12-31 23:59:59.000 Z
606283,3940,2022-03-13 23:59:59.000 Z
606308,2978,2022-03-11 23:59:59.000 Z
606285,28808,
606284,37431,
606287,3687,2022-03-07 23:59:59.000 Z
606370,2494,2022-05-31 23:59:59.000 Z
606288,2431,2022-03-03 23:59:59.000 Z
606561,140209,2022-03-13 23:59:59.000 Z
606465,140266,2022-03-06 23:59:59.000 Z
606506,30482,
606504,30482,
606508,3063,
605955,288325,2022-02-27 23:59:59.000 Z
606380,61427,2022-03-02 23:59:59.000 Z
606166,375764,2022-12-31 23:59:59.000 Z
606518,1909,
606514,1909,
606233,376773,2022-02-28 23:59:59.000 Z
606507,1909,
606244,1872,2022-03-26 23:59:59.000 Z
606455,336593,2022-04-03 23:59:59.000 Z
606510,1909,
606459,9176,2022-03-16 23:59:59.000 Z
606520,1909,
605952,1779,2022-03-06 23:59:59.000 Z
606488,287332,2022-03-06 23:59:59.000 Z
606523,442355,2022-03-31 23:59:59.000 Z
606206,2001,2022-03-05 23:59:59.000 Z
606522,1909,2022-03-06 23:59:59.000 Z
606242,463888,2022-03-03 23:59:59.000 Z
606439,3568,2022-03-02 23:59:59.000 Z
606294,201596,2022-03-31 23:59:59.000 Z
606319,1805,2022-03-03 23:59:59.000 Z
606240,114564,2022-03-03 23:59:59.000 Z
606241,1872,2022-03-26 23:59:59.000 Z
605599,452722,2022-02-28 23:59:59.000 Z
606303,97327,2022-06-01 23:59:59.000 Z
606540,436968,2022-03-14 23:59:59.000 Z
606530,1909,
606538,1909,
606519,51992,2022-03-31 23:59:59.000 Z
606543,3568,2022-03-03 23:59:59.000 Z
606526,4449,
606440,30482,2022-03-09 23:59:59.000 Z
606326,7766,2022-04-01 23:59:59.000 Z
606251,105236,2022-03-22 23:59:59.000 Z
605636,243933,2022-03-31 23:59:59.000 Z
606257,153389,2022-03-06 23:59:59.000 Z
605119,2527,2022-03-05 23:59:59.000 Z
606222,191613,2022-04-03 23:59:59.000 Z
606250,136234,2022-11-02 23:59:59.000 Z
606255,2467,2022-03-04 23:59:59.000 Z
605905,289791,2022-03-03 23:59:59.000 Z
606256,87554,2022-03-13 23:59:59.000 Z
605855,201596,2022-02-21 23:59:59.000 Z
605907,170351,2022-02-22 23:59:59.000 Z
605926,1909,2022-02-24 23:59:59.000 Z
605810,7662,2022-03-21 23:59:59.000 Z
605811,454689,2022-02-24 23:59:59.000 Z
605808,177458,2022-02-22 23:59:59.000 Z
605812,376157,2022-02-26 23:59:59.000 Z
605524,16899,2022-02-27 23:59:59.000 Z
605564,391310,2022-02-21 23:59:59.000 Z
605770,51598,2022-03-31 23:59:59.000 Z
605931,2418,2023-02-06 23:59:59.000 Z
605929,4178,2022-02-22 23:59:59.000 Z
605780,51960,2022-02-21 23:59:59.000 Z
605482,4172,2022-02-22 23:59:59.000 Z
605932,2418,2022-03-08 23:59:59.000 Z
605918,366176,2022-02-21 23:59:59.000 Z
605766,10291,2022-02-20 23:59:59.000 Z
605604,313408,2022-02-22 23:59:59.000 Z
605928,4058,
605927,4058,
605017,376290,2022-02-11 23:59:59.000 Z
605022,442051,2022-02-13 23:59:59.000 Z
605019,390965,2022-12-31 23:59:59.000 Z
605197,411980,2022-04-07 23:59:59.000 Z
605020,439811,
605196,1909,
604992,227557,2022-02-10 23:59:59.000 Z
605163,475257,2022-02-28 23:59:59.000 Z
605113,143718,2022-02-11 23:59:59.000 Z
605034,140266,2022-02-22 23:59:59.000 Z
605210,2539,2022-12-31 23:59:59.000 Z
604980,2714,2022-02-10 23:59:59.000 Z
604987,411980,2022-02-10 23:59:59.000 Z
605152,1909,2022-02-14 23:59:59.000 Z
605089,8254,2022-02-12 23:59:59.000 Z
605150,3062,2022-02-15 23:59:59.000 Z
605128,1805,2022-02-12 23:59:59.000 Z
604973,206222,2022-02-06 23:59:59.000 Z
604948,36108,2022-02-10 23:59:59.000 Z
606305,3341,2022-03-02 23:59:59.000 Z
606324,3513,2022-03-14 23:59:59.000 Z
606304,370480,2022-03-03 23:59:59.000 Z
606301,407683,2022-03-07 23:59:59.000 Z
606524,442355,2022-03-31 23:59:59.000 Z
606302,38652,2022-03-08 23:59:59.000 Z
606310,36071,2022-03-02 23:59:59.000 Z
606547,3568,2022-03-19 23:59:59.000 Z
606254,2978,2022-03-11 23:59:59.000 Z
606311,5531,2022-03-04 23:59:59.000 Z
606469,479435,2022-03-14 23:59:59.000 Z
606351,384530,2022-04-18 23:59:59.000 Z
606554,30482,2022-03-06 23:59:59.000 Z
606636,1909,
606652,386938,
606645,1909,2022-03-06 23:59:59.000 Z
606329,147152,2022-06-01 23:59:59.000 Z
606327,376767,2022-03-31 23:59:59.000 Z
606320,295158,2022-03-08 23:59:59.000 Z
606639,1909,
606649,1909,2022-03-06 23:59:59.000 Z
606321,422379,2022-03-01 23:59:59.000 Z
606633,1909,
606582,375764,2022-03-16 23:59:59.000 Z
606354,384530,2022-04-18 23:59:59.000 Z
606630,1909,
606332,2319,2022-03-06 23:59:59.000 Z
606622,1909,
606625,1909,
606662,9176,
606337,376290,2022-03-06 23:59:59.000 Z
606664,9176,
606661,9176,
606647,479435,2022-03-14 23:59:59.000 Z
606663,9176,
606590,9176,
606330,146752,2022-04-01 23:59:59.000 Z
606654,442149,
606377,1909,
606379,1909,
606270,3940,2022-03-13 23:59:59.000 Z
604963,3426,2022-02-28 23:59:59.000 Z
606279,3513,2022-03-18 23:59:59.000 Z
606282,2978,2022-03-10 23:59:59.000 Z
606238,1872,
606142,370480,2022-02-26 23:59:59.000 Z
606135,103322,2022-02-27 23:59:59.000 Z
606239,1909,
606134,42383,2022-05-30 23:59:59.000 Z
606136,358857,2022-02-28 23:59:59.000 Z
606115,496128,2022-12-31 23:59:59.000 Z
605085,2931,2022-02-24 23:59:59.000 Z
606167,3513,2022-04-01 23:59:59.000 Z
606093,2431,2022-02-28 23:59:59.000 Z
606106,3687,2022-02-28 23:59:59.000 Z
606118,140209,2022-02-26 23:59:59.000 Z
606209,1872,2022-03-05 23:59:59.000 Z
605722,2297,
606009,335485,2022-02-28 23:59:00.000 Z
605845,2508,2022-02-27 23:59:59.000 Z
605534,394717,2022-02-28 23:59:59.000 Z
605256,435526,
606132,1909,2022-02-27 23:59:59.000 Z
606221,3426,2022-12-31 23:59:59.000 Z
606197,140266,2022-02-27 23:59:59.000 Z
606038,416646,2022-02-27 23:59:59.000 Z
605633,27664,2022-03-07 23:59:59.000 Z
606138,3379,2022-03-02 23:59:59.000 Z
606140,4621,2022-03-06 23:59:59.000 Z
606139,376721,2022-03-02 23:59:59.000 Z
606230,496128,2023-01-01 23:59:59.000 Z
606210,30482,2022-03-02 23:59:59.000 Z
606149,146206,2022-03-31 23:59:59.000 Z
606150,469049,2022-03-27 23:59:59.000 Z
606158,2582,2022-03-30 23:59:59.000 Z
606177,407999,2022-03-07 23:59:59.000 Z
606002,134202,2022-02-27 09:44:46.580 Z
606046,11259,2022-02-27 23:59:59.000 Z
606164,97861,2022-02-28 23:59:59.000 Z
606269,13259,
606271,377634,
606176,6997,2022-02-28 23:59:59.000 Z
605183,5659,2022-03-31 23:59:59.000 Z
606225,3513,2022-03-18 23:59:59.000 Z
606172,80302,
605946,463333,2022-02-23 23:59:59.000 Z
606173,2610,
605903,3607,2022-03-01 23:59:59.000 Z
605954,244493,2022-02-25 23:59:59.000 Z
606123,391310,2022-02-26 23:59:59.000 Z
605978,1909,
605950,140266,2022-02-22 23:59:59.000 Z
605938,30482,2022-02-27 23:59:59.000 Z
605977,2073,2022-02-27 23:59:59.000 Z
605981,1909,2022-02-27 23:59:59.000 Z
605901,445573,2022-02-24 23:59:59.000 Z
605962,4964,2022-03-17 23:59:59.000 Z
605967,4828,2022-03-08 23:59:59.000 Z
605827,333763,2022-02-22 23:59:59.000 Z
605831,8254,2022-02-26 23:59:59.000 Z
605849,61427,2022-02-21 23:59:59.000 Z
605997,32839,2022-02-27 23:59:59.000 Z
605830,6178,2022-02-26 23:59:59.000 Z
605998,32839,2022-02-27 23:59:59.000 Z
605866,7385,2022-02-21 23:59:59.000 Z
605984,1872,
605801,1872,2022-02-26 23:59:59.000 Z
606004,420183,
606003,420183,
606007,27664,2022-03-07 23:59:59.000 Z
606005,274038,
605747,8254,2022-03-12 23:59:59.000 Z
605693,414560,2022-02-21 23:59:59.000 Z
605863,30482,2022-02-24 23:59:59.000 Z
605940,140150,2022-02-25 23:59:59.000 Z
605457,61922,2022-02-27 23:59:59.000 Z
605805,366176,2022-02-21 23:59:59.000 Z
605947,318942,
605705,433841,2022-02-27 23:59:59.000 Z
605410,440823,2022-03-19 23:59:59.000 Z
605639,1909,2022-02-27 23:59:59.000 Z
605655,3426,2022-03-31 23:59:59.000 Z
605481,20193,2022-02-17 23:59:59.000 Z
605672,1909,
605661,1909,2022-02-22 23:59:59.000 Z
605488,375587,2022-02-16 23:59:59.000 Z
605628,251481,2022-02-20 23:59:59.000 Z
605232,87917,2022-02-17 23:59:59.000 Z
605194,153389,2022-02-20 23:59:59.000 Z
605448,6325,2022-02-24 23:59:59.000 Z
605675,1909,2022-02-28 23:59:59.000 Z
605516,394206,2022-03-01 23:59:59.000 Z
605470,407999,2022-02-28 23:59:59.000 Z
605433,112404,2022-02-15 23:59:59.000 Z
605456,377587,2022-04-15 23:59:59.000 Z
605426,463018,2022-02-19 23:59:59.000 Z
605557,10472,2022-02-17 23:59:59.000 Z
605503,375503,2022-02-22 23:59:59.000 Z
605446,2993,2022-02-28 23:59:59.000 Z
605519,5683,2022-02-21 23:59:59.000 Z
605502,2510,2022-02-23 23:59:59.000 Z
605653,30437,2022-02-28 23:59:59.000 Z
605539,77657,2022-12-31 23:59:59.000 Z
605592,4500,2022-02-21 23:59:59.000 Z
605434,64921,2022-02-20 23:59:59.000 Z
605472,9176,2022-02-27 23:59:59.000 Z
605560,411980,2022-04-07 23:59:59.000 Z
605509,3341,2022-02-21 23:59:59.000 Z
605518,206222,2022-02-28 23:59:59.000 Z
605431,11787,2022-02-18 23:59:59.000 Z
605485,72226,2022-03-01 23:59:59.000 Z
605439,89895,2022-02-21 23:59:59.000 Z
605500,381476,2022-02-21 23:59:59.000 Z
605547,306833,2022-12-31 23:59:59.000 Z
605421,2687,2022-02-28 23:59:59.000 Z
605689,454311,2022-02-22 23:59:59.000 Z
605463,35314,2022-03-01 23:59:59.000 Z
605484,4925,2022-02-22 23:59:59.000 Z
605475,375875,2022-02-21 23:59:59.000 Z
605600,30482,2022-02-20 23:59:59.000 Z
605467,440953,2022-03-01 23:59:59.000 Z
605489,375984,2022-02-21 23:59:59.000 Z
605458,446245,2022-02-23 23:59:59.000 Z
605542,140266,2022-02-22 23:59:59.000 Z
605545,3607,2022-02-18 23:59:59.000 Z
605549,426402,2022-02-17 23:59:59.000 Z
604965,424912,2022-03-08 23:59:59.000 Z
605495,2618,
605447,376157,2022-02-19 23:59:59.000 Z
605554,27664,2022-02-21 23:59:59.000 Z
605450,375764,2022-03-16 23:59:59.000 Z
605451,354199,2022-02-19 23:59:59.000 Z
605455,445573,2022-02-17 23:59:59.000 Z
605318,95911,2022-02-20 23:59:59.000 Z
605575,4433,2022-02-17 23:59:59.000 Z
605436,2551,2022-02-27 23:59:59.000 Z
605548,2931,2022-02-28 23:59:59.000 Z
605428,45580,2022-02-28 23:59:59.000 Z
605544,51598,2022-02-28 23:59:59.000 Z
605591,3513,2022-02-21 23:59:59.000 Z
605526,2453,2022-02-21 23:59:59.000 Z
605506,371153,2022-02-18 23:59:59.000 Z
605521,395914,2022-05-31 23:59:59.000 Z
605429,70216,2022-02-18 23:59:59.000 Z
605313,2001,2022-02-26 23:59:59.000 Z
605514,4058,2022-02-16 23:59:59.000 Z
605491,201596,2022-02-22 23:59:59.000 Z
605464,54241,2022-03-31 23:59:59.000 Z
605437,32577,2022-02-19 23:59:59.000 Z
605553,375679,2022-12-31 23:59:59.000 Z
605416,297325,2022-02-22 23:59:59.000 Z
605490,1805,2022-02-18 23:59:59.000 Z
605422,2609,2022-03-01 23:59:59.000 Z
605691,494915,2022-02-24 23:59:59.000 Z
605432,13259,2022-02-15 23:59:59.000 Z
605425,1872,2022-02-19 23:59:59.000 Z
604939,30032,2022-02-20 23:59:59.000 Z
605419,376688,2022-09-30 23:59:59.000 Z
605520,50558,2022-02-16 23:59:59.000 Z
605593,7385,2022-02-17 23:59:59.000 Z
605443,26032,2022-02-21 23:59:59.000 Z
605652,333763,2022-02-28 23:59:59.000 Z
605327,302700,2022-12-31 23:59:59.000 Z
605576,113920,2022-02-19 23:59:59.000 Z
605462,177458,2022-02-20 23:59:59.000 Z
605707,2508,
605709,8254,
605712,3076,2022-03-02 23:59:59.000 Z
605710,3076,2022-02-28 23:59:59.000 Z
605715,3076,2022-02-28 23:59:59.000 Z
605711,3076,
605716,3076,2022-02-28 23:59:59.000 Z
605708,8254,
605721,3426,2022-12-31 23:59:59.000 Z
605719,3426,2022-12-31 23:59:59.000 Z
605720,3426,2022-12-31 23:59:59.000 Z
605714,3076,2022-02-24 23:59:59.000 Z
605730,2931,
605726,2931,
605724,2931,
605727,2931,
605728,2931,
605713,3076,2022-03-02 23:59:59.000 Z
605729,2931,
605723,2931,
605725,2931,
605731,2741,2022-02-22 23:59:59.000 Z
605252,3014,
605372,442281,2022-02-15 23:59:59.000 Z
605375,6244,2022-02-28 23:59:59.000 Z
605369,10396,2022-02-16 23:59:59.000 Z
605371,71184,2022-02-16 23:59:59.000 Z
605631,27664,2022-02-21 23:59:59.000 Z
605629,251481,
605625,27664,2022-02-21 23:59:59.000 Z
605627,27664,2022-02-21 23:59:59.000 Z
605373,6178,2022-02-19 23:59:59.000 Z
605370,153389,2022-02-20 23:59:59.000 Z
605590,1909,2022-02-21 23:59:59.000 Z
605087,376676,2022-02-16 23:59:59.000 Z
605091,413312,2022-02-18 23:59:59.000 Z
605384,335485,2022-02-14 23:59:59.000 Z
605382,376502,2022-02-15 23:59:59.000 Z
605383,442355,2022-02-14 23:59:59.000 Z
605391,420316,2022-02-15 23:59:59.000 Z
605154,51598,2022-02-28 23:59:59.000 Z
605605,369821,
605660,422379,2022-02-21 23:59:59.000 Z
605834,1805,2022-02-21 23:59:59.000 Z
605893,1909,2022-02-26 23:59:59.000 Z
605828,3568,2022-03-26 23:59:59.000 Z
605767,366176,2022-02-21 23:59:59.000 Z
605822,2385,2022-02-21 23:59:59.000 Z
605588,3871,2022-02-22 23:59:59.000 Z
605871,375587,2022-02-21 23:59:59.000 Z
605777,375792,2022-02-22 23:59:59.000 Z
605785,402707,2022-02-21 23:59:59.000 Z
605779,71184,2022-02-21 23:59:59.000 Z
605775,437397,2022-02-22 23:59:59.000 Z
604982,1733,2022-02-23 23:59:59.000 Z
605125,384530,2022-02-28 23:59:59.000 Z
605916,1909,2022-02-24 23:59:59.000 Z
605813,32577,2022-02-28 23:59:59.000 Z
605911,1909,
606479,442051,2022-03-11 23:59:59.000 Z
606624,56754,2022-03-11 23:59:59.000 Z
606671,62800,2022-03-10 23:59:59.000 Z
606676,62800,2022-03-10 23:59:59.000 Z
606672,62800,
606675,62800,
606677,389331,
606338,385454,2022-04-10 23:59:59.000 Z
606679,141066,
606339,401200,2022-03-07 23:59:59.000 Z
606681,445274,
606673,62800,
606670,62800,
606669,62800,2022-03-10 23:59:59.000 Z
606674,62800,2022-03-10 23:59:59.000 Z
606680,141066,
606317,30032,2022-03-02 23:59:59.000 Z
606684,433841,2022-03-27 23:59:59.000 Z
606686,433841,2022-04-04 23:59:59.000 Z
606683,433841,2022-03-14 23:59:59.000 Z
606685,433841,2022-03-28 23:59:59.000 Z
605350,2931,2022-03-31 23:59:59.000 Z
606695,384530,2022-04-18 23:59:59.000 Z
606353,384530,2022-04-18 23:59:59.000 Z
606502,30482,
606208,3063,2022-03-05 23:59:59.000 Z
606490,1909,2022-03-10 23:59:59.000 Z
606227,389493,2022-04-03 23:59:59.000 Z
606560,505965,
