PROMOTIONID,DOMAINNAMEID,EXPIREDATE
606259,6355,2022-03-31 23:59:59.000 Z
606567,411998,
606260,2620,2022-03-01 23:59:59.000 Z
606541,97327,2022-03-31 23:59:59.000 Z
606568,411998,
606571,411998,
606563,411998,
606574,68122,2022-03-03 23:59:59.000 Z
606262,445207,2022-04-01 23:59:59.000 Z
606573,411998,
606263,491254,2023-02-26 23:59:59.000 Z
606572,411998,
606265,31520,2022-03-06 23:59:59.000 Z
606578,500225,
606550,4964,2022-03-18 23:59:59.000 Z
606580,500225,
606579,500225,
606577,500225,
606581,500225,
606525,2001,2022-03-05 23:59:59.000 Z
606193,375503,2022-03-06 23:59:59.000 Z
605963,391310,2022-04-04 23:59:59.000 Z
606470,8254,2022-03-05 23:59:59.000 Z
606595,480512,
606542,1909,2022-03-06 23:59:59.000 Z
606593,437362,
606596,481093,
606592,3436,
606565,97327,
606108,433841,2022-03-06 23:59:59.000 Z
606594,95998,
606598,436043,
606591,3435,
606453,443420,
606460,443420,
605379,3426,2022-12-31 23:59:59.000 Z
606450,443420,
606331,2297,
606458,443420,
606216,465852,2022-03-31 23:59:59.000 Z
606451,443420,
606461,443420,2022-03-29 23:59:59.000 Z
606449,443420,
606454,443420,
606448,443420,
606452,443420,
606220,8254,2022-03-05 23:59:59.000 Z
606274,2186,2022-03-31 23:59:59.000 Z
605507,3464,2022-03-07 23:59:59.000 Z
606313,17180,2022-03-31 23:59:59.000 Z
606468,2297,
606417,1909,2022-03-02 23:59:59.000 Z
606316,1909,
606318,1909,
606286,3513,2022-03-07 23:59:59.000 Z
606323,1909,2022-03-01 23:59:59.000 Z
606291,4058,2022-03-19 23:59:59.000 Z
606289,61427,2022-03-01 23:59:59.000 Z
606386,1909,
606396,427444,2022-03-31 23:59:59.000 Z
606392,427444,
606395,1909,
606376,1909,
606361,5729,
606391,427444,
606375,1909,
606393,427444,
606373,1909,
606401,417187,2022-03-31 23:59:59.000 Z
606390,1909,2022-03-06 23:59:59.000 Z
606398,417187,2022-03-31 23:59:59.000 Z
606400,417187,2022-03-31 23:59:59.000 Z
606409,125662,
606405,125662,2022-03-07 23:59:59.000 Z
606407,489366,2022-12-31 23:59:59.000 Z
606403,417187,2022-03-31 23:59:59.000 Z
606399,417187,2022-03-31 23:59:59.000 Z
606406,125662,
606402,417187,2022-03-31 23:59:59.000 Z
606411,125662,
606422,441573,2022-03-04 23:59:59.000 Z
606421,441573,
606413,125662,
606418,441573,
606410,125662,
606404,125662,2022-03-31 23:59:59.000 Z
606306,2685,2022-03-31 23:59:59.000 Z
606412,125662,
606420,441573,2022-03-04 23:59:59.000 Z
606414,125662,
606424,441573,
605740,51498,2022-03-05 23:59:59.000 Z
606234,2453,2022-03-06 23:59:59.000 Z
606419,441573,2022-03-04 23:59:59.000 Z
606290,6997,2022-03-15 23:59:59.000 Z
606307,65653,2022-03-22 23:59:59.000 Z
606218,32780,2022-04-01 23:59:59.000 Z
606281,2001,2022-03-02 23:59:59.000 Z
606161,54241,2022-03-30 23:59:59.000 Z
606345,30482,2022-03-04 23:59:59.000 Z
605023,2554,2023-01-31 23:59:59.000 Z
606369,24316,2022-03-04 23:59:59.000 Z
606597,8254,2022-03-05 23:59:59.000 Z
606215,3934,2022-03-05 23:59:59.000 Z
606360,2687,2022-04-01 23:59:59.000 Z
605973,3555,
606690,1909,2022-03-06 23:59:59.000 Z
606627,3607,2022-03-07 23:59:59.000 Z
606371,294523,2022-04-08 23:59:59.000 Z
606658,1909,
606010,2931,2022-03-31 23:59:59.000 Z
606372,427136,2022-04-08 23:59:59.000 Z
606678,1909,
606621,1909,
606616,17409,2022-03-10 23:59:59.000 Z
606620,1909,
606698,30482,
606613,1909,
606716,294523,
606614,1909,
606618,1909,
606615,1909,
606650,30482,
606717,1909,
606721,1909,2022-03-06 23:59:59.000 Z
606521,61427,2022-03-04 23:59:59.000 Z
606381,15854,2022-03-02 23:59:59.000 Z
605555,7385,2022-02-17 23:59:59.000 Z
605587,1909,
605345,10291,2022-02-14 23:59:59.000 Z
605344,465852,2022-02-17 23:59:59.000 Z
605417,1869,2022-02-17 23:59:59.000 Z
605578,8007,2022-02-24 23:59:59.000 Z
605586,1909,
605352,83262,2022-02-14 23:59:59.000 Z
605349,458697,2022-02-14 23:59:59.000 Z
605498,30482,2022-02-20 23:59:59.000 Z
605380,8254,2022-02-19 23:59:59.000 Z
605359,1834,2022-02-14 23:59:59.000 Z
605360,3486,2022-02-17 23:59:59.000 Z
605480,1909,2022-02-19 23:59:59.000 Z
605418,1805,2022-02-15 23:59:59.000 Z
605319,375457,2022-02-15 23:59:59.000 Z
605148,63730,2022-03-31 23:59:59.000 Z
605300,30482,2022-02-15 23:59:59.000 Z
605024,27491,2022-04-01 23:59:59.000 Z
605317,184786,2022-02-16 23:59:59.000 Z
605156,2050,2022-02-14 23:59:59.000 Z
605179,419460,2022-02-14 23:59:59.000 Z
605158,376755,2022-02-14 23:59:59.000 Z
605166,301586,2022-02-14 23:59:59.000 Z
605311,1909,2022-02-14 23:59:59.000 Z
605182,3062,2022-02-15 23:59:59.000 Z
605263,384530,2022-02-28 23:59:59.000 Z
605321,1909,2022-02-14 23:59:59.000 Z
605315,1872,2022-02-19 23:59:59.000 Z
605333,1909,
605204,7647,2022-02-13 23:59:59.000 Z
604993,2385,2022-02-13 23:59:59.000 Z
605054,153389,2022-02-13 23:59:59.000 Z
606950,134202,
606951,58941,
605525,353913,
606955,353913,2022-03-20 23:59:59.000 Z
606786,3568,2022-03-13 23:59:59.000 Z
606473,2297,
606837,1909,2022-03-10 23:59:59.000 Z
605874,2434,2022-03-15 23:59:59.000 Z
604979,140209,2023-01-25 23:59:59.000 Z
605009,3568,2022-02-12 23:59:59.000 Z
605060,1909,2022-02-14 23:59:59.000 Z
605056,1909,
605055,1909,
604998,1805,2022-02-08 23:59:59.000 Z
605052,1909,
605053,1909,
605031,30482,2022-02-12 23:59:59.000 Z
605018,57173,
605069,1829,2022-02-23 23:59:59.000 Z
605062,1909,2022-02-14 23:59:59.000 Z
605109,1753,2022-02-11 23:59:59.000 Z
605108,1909,2022-02-21 23:59:59.000 Z
605110,1753,2022-02-14 23:59:59.000 Z
605111,1753,2022-02-17 23:59:59.000 Z
605114,1909,
605115,1909,
604926,204617,2022-02-08 23:59:59.000 Z
605067,1805,2022-02-18 23:59:59.000 Z
605084,3607,2022-02-10 23:59:59.000 Z
605116,1909,2022-02-21 23:59:59.000 Z
604970,2001,2022-02-11 23:59:59.000 Z
605036,447421,
605016,1909,2022-02-14 23:59:59.000 Z
605035,3037,
605046,1909,
605049,1909,
605048,1909,
605644,413201,2022-02-22 23:59:59.000 Z
605646,2539,2022-02-21 23:59:59.000 Z
605645,17376,2022-02-21 23:59:59.000 Z
605823,2001,2022-02-28 23:59:59.000 Z
605101,54241,2022-02-24 23:59:59.000 Z
605596,372078,2022-02-21 23:59:59.000 Z
605440,237943,2022-03-14 23:59:59.000 Z
605597,2385,2022-02-21 23:59:59.000 Z
605606,2843,2022-03-03 23:59:59.000 Z
605602,423279,2022-02-22 23:59:59.000 Z
605601,91743,2022-02-22 23:59:59.000 Z
605825,3568,2022-02-26 23:59:59.000 Z
605610,444715,2022-02-21 23:59:59.000 Z
605607,3057,2022-02-21 23:59:59.000 Z
605459,393896,2022-02-20 23:59:59.000 Z
605797,3568,2022-02-20 23:59:59.000 Z
605612,105236,2022-02-28 23:59:59.000 Z
605611,313408,2022-03-22 23:59:59.000 Z
605619,186155,2022-02-22 23:59:59.000 Z
605826,3568,2022-02-26 23:59:59.000 Z
605637,3692,2022-02-21 23:59:59.000 Z
605791,375764,2022-03-16 23:59:59.000 Z
605623,402873,2022-04-30 23:59:59.000 Z
605643,376425,2022-02-25 23:59:59.000 Z
605162,445207,2022-02-21 23:59:59.000 Z
605624,2437,2022-02-21 23:59:59.000 Z
605638,99919,2022-03-01 23:59:59.000 Z
604981,14583,2022-02-28 23:59:59.000 Z
605640,82962,2022-03-08 23:59:59.000 Z
605647,244493,2022-02-21 23:59:59.000 Z
605768,289484,
605792,447421,
605759,30601,2022-02-22 23:59:59.000 Z
605750,31134,2022-02-28 23:59:59.000 Z
605800,375457,2022-03-07 23:59:59.000 Z
605798,2931,2022-03-02 23:59:59.000 Z
605744,4058,2022-02-21 23:59:59.000 Z
605795,426736,2022-02-18 23:59:59.000 Z
605735,376304,2022-02-23 23:59:59.000 Z
605749,33467,2022-02-22 23:59:59.000 Z
605753,100919,2022-02-23 23:59:59.000 Z
605787,171954,2022-04-30 23:59:59.000 Z
605885,51598,2022-03-31 23:59:59.000 Z
604966,1733,2022-02-07 23:59:59.000 Z
604957,1909,2022-02-14 23:59:59.000 Z
604928,411980,2022-02-10 23:59:59.000 Z
604983,1909,
604990,1909,
604989,1909,
604986,1909,
604925,1872,2022-02-12 23:59:59.000 Z
604959,3513,2022-02-15 23:59:59.000 Z
605004,1909,
605000,1909,
605002,1909,
604991,1909,
604994,1909,
605006,1909,
605008,1909,2022-02-14 23:59:59.000 Z
605012,1909,
604978,18292,2022-02-06 23:59:59.000 Z
605013,1909,
605003,442051,2022-02-10 23:59:59.000 Z
604940,30482,2022-02-10 23:59:59.000 Z
605032,394798,
605033,394798,
605368,309318,2022-02-16 23:59:59.000 Z
605630,27664,2022-02-21 23:59:59.000 Z
605363,446824,2022-02-28 23:59:59.000 Z
605362,5729,2022-02-28 23:59:59.000 Z
605250,5801,2022-02-16 07:41:16.147 Z
605361,376204,2022-02-14 23:59:59.000 Z
605377,309318,2022-02-16 23:59:59.000 Z
605648,30482,
605405,469049,2022-03-31 23:59:59.000 Z
605397,448949,2022-02-15 23:59:59.000 Z
605406,3687,2022-02-23 23:59:59.000 Z
605184,3056,
605202,29803,2022-02-15 23:59:59.000 Z
605177,333763,2022-02-14 23:59:59.000 Z
606109,433841,2022-03-11 23:59:59.000 Z
606070,66151,2022-05-31 23:59:59.000 Z
606077,191613,2022-02-27 23:59:59.000 Z
606122,4433,2022-02-27 23:59:59.000 Z
606137,445573,2022-02-27 23:59:59.000 Z
605897,4058,2022-02-28 23:59:59.000 Z
606194,465852,
606168,465852,2022-03-03 23:59:59.000 Z
606091,11787,2022-02-26 23:59:59.000 Z
606098,2630,2022-12-31 23:59:59.000 Z
605501,22715,2022-03-03 23:59:59.000 Z
606095,17512,2022-02-28 23:59:59.000 Z
605888,447421,2022-02-21 23:59:59.000 Z
605889,41273,2022-02-27 23:59:59.000 Z
605891,6244,2022-02-21 23:59:59.000 Z
605904,237943,2022-02-28 23:59:59.000 Z
605347,140209,2022-03-31 23:59:59.000 Z
605894,2453,2022-02-27 23:59:59.000 Z
605867,8733,2022-02-25 23:59:59.000 Z
605869,12477,2022-03-02 23:59:59.000 Z
605873,475257,2022-02-22 23:59:59.000 Z
605875,354199,2022-02-25 23:59:59.000 Z
605876,444525,2022-03-21 23:59:59.000 Z
605999,7385,2022-02-21 23:59:59.000 Z
606069,19501,
605877,442373,2022-02-22 23:59:59.000 Z
606081,193537,2022-02-28 23:59:59.000 Z
605878,105816,2022-02-23 23:59:59.000 Z
605879,177140,2022-03-21 23:59:59.000 Z
605881,376676,2022-02-25 23:59:59.000 Z
605868,3629,2022-03-27 23:59:59.000 Z
606086,140209,2022-04-03 23:59:59.000 Z
606084,193537,2022-02-28 23:59:59.000 Z
606082,193537,2022-02-28 23:59:59.000 Z
606083,193537,2022-02-28 23:59:59.000 Z
605883,442051,2022-02-27 23:59:59.000 Z
606090,353913,2022-02-28 23:59:59.000 Z
605671,3426,2022-12-31 23:59:59.000 Z
605449,7105,2022-02-21 23:59:59.000 Z
606073,2630,2022-12-31 23:59:59.000 Z
605483,434666,2022-02-23 23:59:59.000 Z
606102,2792,2022-03-13 23:59:59.000 Z
605920,384530,2022-02-28 23:59:59.000 Z
605523,33922,2022-02-21 23:59:59.000 Z
606094,3426,2022-12-31 23:59:59.000 Z
606001,3687,2022-02-24 23:59:59.000 Z
605882,1904,2022-02-21 23:59:59.000 Z
605511,471009,2022-02-23 23:59:59.000 Z
605390,2156,2022-02-28 23:59:59.000 Z
605388,2156,2022-02-28 23:59:59.000 Z
605389,2156,2022-02-28 23:59:59.000 Z
605387,2156,2022-02-28 23:59:59.000 Z
606104,46444,2022-03-31 23:59:59.000 Z
605939,377773,2022-02-28 23:59:59.000 Z
605374,140943,2022-02-28 23:59:59.000 Z
606079,140209,2022-02-26 23:59:59.000 Z
605898,206222,2022-02-23 23:59:59.000 Z
606080,5426,2022-02-28 23:59:59.000 Z
605171,365703,2022-02-23 23:59:59.000 Z
605906,38652,2022-02-28 23:59:59.000 Z
605923,1733,2022-02-23 23:59:59.000 Z
605971,201596,2022-02-24 23:59:59.000 Z
605913,152067,2022-02-22 23:59:59.000 Z
605910,36020,2022-02-22 23:59:59.000 Z
606036,375587,2022-02-24 23:59:59.000 Z
606049,3568,2022-02-24 23:59:59.000 Z
605908,9937,2022-02-28 23:59:59.000 Z
605912,1852,2022-02-23 23:59:59.000 Z
605915,377143,2022-12-31 23:59:59.000 Z
605960,153389,2022-02-27 23:59:59.000 Z
606057,3063,
606130,1909,
605995,445573,2022-02-24 23:59:59.000 Z
605921,18291,2022-02-23 23:59:59.000 Z
606124,1909,
605922,2539,2022-03-01 23:59:59.000 Z
605668,3094,2022-02-22 23:59:59.000 Z
606127,1909,
605988,376721,2022-02-28 23:59:59.000 Z
605959,3379,2022-02-24 23:59:59.000 Z
605925,467634,2022-03-19 23:59:59.000 Z
605794,283253,2022-02-21 23:59:59.000 Z
605748,347384,2022-02-23 23:59:59.000 Z
605790,91808,2022-02-22 23:59:59.000 Z
605850,28685,2022-02-21 23:59:59.000 Z
606011,1909,2022-02-27 23:59:59.000 Z
606028,1909,
606031,1909,
606032,1909,
606034,1909,
605914,375587,2022-02-22 23:59:59.000 Z
606033,1909,
605617,241903,
605609,51960,
605613,494915,
605616,115570,
605618,13009,
605615,118284,
605614,140541,
605465,18561,2022-02-21 23:59:59.000 Z
606273,201596,2022-02-28 23:59:59.000 Z
605453,2492,2022-03-31 23:59:59.000 Z
606243,1909,2022-03-03 23:59:59.000 Z
606298,2685,2022-03-31 23:59:59.000 Z
606189,2661,2022-02-28 23:59:59.000 Z
606245,370480,2022-03-01 23:59:59.000 Z
606276,3341,2022-03-02 23:59:59.000 Z
606299,140209,2022-02-26 23:59:59.000 Z
606359,324891,2022-03-04 23:59:59.000 Z
606266,2625,2022-04-03 23:59:59.000 Z
605543,11480,2022-02-27 23:59:59.000 Z
606228,3513,2022-03-07 23:59:59.000 Z
606261,2625,
606169,114564,2022-03-10 23:59:59.000 Z
605226,15854,2022-02-15 23:59:59.000 Z
605513,193537,2022-02-23 23:59:59.000 Z
605401,206222,2022-02-13 23:59:59.000 Z
605220,2246,2022-02-13 23:59:59.000 Z
605441,2453,2022-02-27 23:59:59.000 Z
605323,11565,2022-02-14 23:59:59.000 Z
605522,2453,2022-02-21 23:59:59.000 Z
605527,2418,
605274,140266,2022-02-14 23:59:59.000 Z
605530,10865,
605528,2418,
605533,10865,
605532,10865,
605496,1909,2022-02-21 23:59:59.000 Z
605531,10865,2022-02-16 23:59:59.000 Z
605271,114564,2022-02-17 23:59:59.000 Z
605353,3607,2022-02-16 23:59:59.000 Z
605399,3063,2022-02-18 23:59:59.000 Z
605398,3063,2022-02-19 23:59:59.000 Z
605340,206222,2022-02-14 23:59:59.000 Z
605493,1909,
605479,1909,
605494,1909,
604985,295158,
605461,30482,2022-02-20 23:59:59.000 Z
605492,1909,
605497,2500,2022-02-23 23:59:59.000 Z
605303,184786,2022-02-16 23:59:59.000 Z
605415,381476,2022-02-15 23:59:59.000 Z
605142,3341,2022-02-14 23:59:59.000 Z
605206,2343,2022-02-14 23:59:59.000 Z
606387,505964,
606385,505964,
606389,505964,
606388,505964,
606384,505964,
606383,1909,
605186,418341,2022-03-01 23:59:59.000 Z
605807,1925,2023-02-28 23:59:59.000 Z
606807,1909,
605138,3014,2022-12-31 23:59:59.000 Z
606631,3513,2022-03-11 23:59:59.000 Z
606814,1909,2022-03-10 23:59:59.000 Z
606060,171954,2022-04-30 23:59:59.000 Z
605473,6801,
606637,474189,2022-03-13 23:59:59.000 Z
606416,489366,2022-12-30 23:59:59.000 Z
606635,442355,2022-03-31 23:59:59.000 Z
606638,5919,2022-03-06 23:59:59.000 Z
606757,1872,
606762,1872,
606601,3435,2022-12-31 23:59:59.000 Z
606729,3568,2022-03-05 23:59:59.000 Z
606773,162000,
606784,3568,2022-03-13 23:59:59.000 Z
606778,1872,2022-03-12 23:59:59.000 Z
606763,1872,
606754,201596,2022-03-13 23:59:59.000 Z
606487,492387,2022-03-28 23:59:59.000 Z
606609,481127,2022-12-31 23:59:59.000 Z
606486,492387,2022-03-28 23:59:59.000 Z
606485,492387,2022-03-28 23:59:59.000 Z
606237,113920,2022-03-13 23:59:59.000 Z
606610,437362,2022-12-31 23:59:59.000 Z
606605,4178,2022-03-31 23:59:59.000 Z
606611,3436,2022-12-31 23:59:59.000 Z
606743,1909,2022-03-15 23:59:59.000 Z
606785,30482,
606617,115944,2022-03-11 23:59:59.000 Z
606787,1872,
606799,442149,2022-03-13 23:59:59.000 Z
605924,87917,
606765,2001,2022-03-12 23:59:59.000 Z
606232,430017,2022-03-12 23:59:59.000 Z
605423,436778,2022-03-31 23:59:59.000 Z
606272,377634,2022-03-06 23:59:59.000 Z
606160,5801,2022-03-13 23:59:59.000 Z
605468,2365,
606492,30437,2022-03-31 23:59:59.000 Z
606623,140209,
606101,2792,2022-03-09 23:59:59.000 Z
605191,4670,
606576,473496,
606171,158365,
605972,1909,2022-02-24 23:59:59.000 Z
605650,1834,2022-02-21 23:59:59.000 Z
605583,16708,2022-02-21 23:59:59.000 Z
606021,48003,
605706,433841,2022-02-27 23:59:59.000 Z
606022,48003,
606023,287930,2022-03-02 23:59:59.000 Z
605833,411980,2022-04-07 23:59:59.000 Z
606025,3687,2022-02-28 23:59:59.000 Z
605734,4500,2022-02-21 23:59:59.000 Z
605970,3426,2022-12-31 23:59:59.000 Z
605058,3555,
605872,2016,2022-02-21 23:59:59.000 Z
605444,2497,2022-02-27 23:59:59.000 Z
604924,3651,2022-03-01 23:59:59.000 Z
605620,154646,2022-02-25 23:59:59.000 Z
606120,1733,2022-03-01 23:59:59.000 Z
606112,46444,2022-04-30 23:59:59.000 Z
606111,2931,2022-03-31 23:59:59.000 Z
606133,153389,2022-03-06 23:59:59.000 Z
606129,375679,
606113,411980,2022-04-07 23:59:59.000 Z
605974,10125,2022-02-27 23:59:59.000 Z
606099,295158,2022-03-01 23:59:59.000 Z
606096,1909,
606117,1909,
605965,7653,2022-03-02 23:59:59.000 Z
606056,2001,2022-02-26 23:59:59.000 Z
605120,7463,2022-03-01 23:59:59.000 Z
606043,3341,2022-02-26 23:59:59.000 Z
604930,61922,2022-02-27 23:59:59.000 Z
605976,402723,2022-02-25 23:59:59.000 Z
605403,127346,2022-02-23 23:59:59.000 Z
605561,184786,2022-03-02 23:59:59.000 Z
605982,2073,2022-02-27 23:59:59.000 Z
605979,40324,2022-02-28 23:59:59.000 Z
605983,435594,2022-02-28 23:59:59.000 Z
605900,34143,2022-02-28 23:59:59.000 Z
605980,140266,2022-02-26 23:59:59.000 Z
605986,96025,2022-02-28 23:59:59.000 Z
605989,3871,2022-03-02 23:59:59.000 Z
605991,107394,2022-03-24 23:59:59.000 Z
605990,5088,2022-02-26 23:59:59.000 Z
605994,3940,2022-02-23 23:59:59.000 Z
605992,184674,2022-04-03 23:59:59.000 Z
606201,2343,2022-03-02 23:59:59.000 Z
606188,2001,2022-02-26 23:59:59.000 Z
606000,11480,2023-01-31 23:59:59.000 Z
605993,4964,2022-03-17 23:59:59.000 Z
606044,2515,2022-03-09 23:59:59.000 Z
606008,8254,2022-02-26 23:59:59.000 Z
606012,141106,2022-03-23 23:59:59.000 Z
605092,2574,2022-02-25 23:59:59.000 Z
605621,2385,2022-02-21 23:59:59.000 Z
605242,87917,2022-02-21 23:59:59.000 Z
606024,455271,
606027,12339,2022-03-15 23:59:59.000 Z
606026,15709,2022-02-25 23:59:59.000 Z
606029,349384,2022-02-25 23:59:59.000 Z
606030,56471,2022-03-01 23:59:59.000 Z
605843,2363,2022-03-27 23:59:59.000 Z
606185,30482,
606088,1909,
605788,2001,2022-02-26 23:59:59.000 Z
606063,30482,
606100,2582,
606092,1909,
606141,30482,
606184,30482,
606180,30482,
606051,4976,
606039,375874,2022-03-04 23:59:59.000 Z
605510,401567,2022-02-25 23:59:59.000 Z
606087,1909,
606040,4751,2022-03-03 23:59:59.000 Z
606107,2582,
606186,30482,
606071,1909,
606157,30482,
606179,30482,
606048,2931,
